INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/pez.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pez.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado blanco.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado blanco.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado blanco.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado blanco.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ancas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pulpo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Caviar.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Calamares.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Calamares.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Tortuga.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Mariscos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Abulón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Almejas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Almejas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Almejas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Almejas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Almejas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Almejas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cangrejo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cangrejo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cangrejo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cangrejos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cangrejos.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Langosta.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/mejillones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ostras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ostras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ostras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ostras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ostras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Vieiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Vieiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Vieiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Vieiras.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones horneados o asados.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Camarones.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Caracoles.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne de barbacoa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Guisada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chile.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chili con carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chili.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chile.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chile.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Sloppy joe.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Filete.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Stroganoff.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne de res en crema.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Albóndigas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Teriyaki.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Curry.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Curry.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne de res a la barbacoa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne de res a la barbacoa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne molida guisada y sazonada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Steak.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Albóndigas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne molida guisada y sazonada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Carne.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Jamón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cerdo a la barbacoa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cerdo a la barbacoa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cerdo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Stroganoff.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Jamón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Jamón.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchicha.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Guisada.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cerdo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Perro caliente con chile.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salchichas.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cerdo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cerdo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cordero.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chivo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Escalopines.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Ternera.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Parmesana.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cordon.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Venado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Venado.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Salsa.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo guisado con salsa de tomate.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chili.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chile.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Chile.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Fricasé.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pavo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo o pavo agridulce.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Cordon.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Parmigiana.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pollo relleno.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Pescado con crema o salsa blanca.jpg');
INSERT INTO `food_image` (`image_url`) VALUES ('http://localhost:8081/images/Timbal.jpg');
